MgH,24Mg-1H,XAB,10.1093/mnras/stac371,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,tau,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,2,0,inf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,12C-33S,JnK,10.5281/zenodo.5716946,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,tau,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,4,0,inf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,12C-36S,JnK,10.5281/zenodo.5716950,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,tau,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,1,0,inf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,13C-33S,JnK,10.5281/zenodo.5716954,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,tau,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,8,0,inf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,13C-34S,JnK,10.5281/zenodo.5716956,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,tau,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,2,0,inf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,13C-36S,JnK,10.5281/zenodo.5716958,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,tau,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,2,0,Inf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP,12C-31P,MoLLIST,10.5281/zenodo.5716942,0,Maybe worth considering relabelling some of the columns?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,hundb:electronic_state,hundb:v,hundb:F,hundb:kp,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,4,0.5,X(2SIGMA+),0,1,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,ElecState,v,F,e/f,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,31P-32S,POPS,10.5281/zenodo.5717035,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,tau,gfactor,hunda:+/-,hunda:e/f,hunda:electronic_state,hunda:v,hunda:Lambda,hunda:Sigma,hunda:Omega,,,,,,,,,,,,,,,,,,,,,,,
1,0,4,0.5,inf,-0.000767,+,e,X2Pi,0,1,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,gfactor,+/-,e/f,ElecState,v,Lambda,Sigma,Omega,,,,,,,,,,,,,,,,,,,,,,,
NS,14N-32S,SNaSH,10.5281/zenodo.5717011,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,tau,gfactor,hunda:+/-,hunda:e/f,hunda:electronic_state,hunda:v,hunda:Lambda,hunda:Sigma,hunda:Omega,,,,,,,,,,,,,,,,,,,,,,,
1,0,6,0.5,inf,-0.000767,+,e,X2Pi,0,1,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,gfactor,+/-,e/f,ElecState,v,Lambda,Sigma,Omega,,,,,,,,,,,,,,,,,,,,,,,
NS,15N-32S,SNaSH,10.5281/zenodo.5717021,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,tau,gfactor,hunda:+/-,hunda:e/f,hunda:electronic_state,hunda:v,hunda:Lambda,hunda:Sigma,hunda:Omega,,,,,,,,,,,,,,,,,,,,,,,
1,0,4,0.5,inf,-0.000767,+,e,X2Pi,0,1,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,gfactor,+/-,e/f,ElecState,v,Lambda,Sigma,Omega,,,,,,,,,,,,,,,,,,,,,,,
NS,14N-33S,SNaSH,10.5281/zenodo.5717015,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,tau,gfactor,hunda:+/-,hunda:e/f,hunda:electronic_state,hunda:v,hunda:Lambda,hunda:Sigma,hunda:Omega,,,,,,,,,,,,,,,,,,,,,,,
1,0,24,0.5,inf,-0.000767,+,e,X2Pi,0,1,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,gfactor,+/-,e/f,ElecState,v,Lambda,Sigma,Omega,,,,,,,,,,,,,,,,,,,,,,,
NS,14N-34S,SNaSH,10.5281/zenodo.5717017,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,tau,gfactor,hunda:+/-,hunda:e/f,hunda:electronic_state,hunda:v,hunda:Lambda,hunda:Sigma,hunda:Omega,,,,,,,,,,,,,,,,,,,,,,,
1,0,6,0.5,inf,-0.000767,+,e,X2Pi,0,1,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,gfactor,+/-,e/f,ElecState,v,Lambda,Sigma,Omega,,,,,,,,,,,,,,,,,,,,,,,
NS,14N-36S,SNaSH,10.5281/zenodo.5717019,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,tau,gfactor,hunda:+/-,hunda:e/f,hunda:electronic_state,hunda:v,hunda:Lambda,hunda:Sigma,hunda:Omega,,,,,,,,,,,,,,,,,,,,,,,
1,0,6,0.5,inf,-0.000767,+,e,X2Pi,0,1,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,gfactor,+/-,e/f,ElecState,v,Lambda,Sigma,Omega,,,,,,,,,,,,,,,,,,,,,,,
SiS,28Si-32S,UCTY,10.5281/zenodo.5717037,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiS,28Si-33S,UCTY,10.5281/zenodo.5717039,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiS,28Si-34S,UCTY,10.5281/zenodo.5717041,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiS,28Si-36S,UCTY,10.5281/zenodo.5717043,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiS,29Si-32S,UCTY,10.5281/zenodo.5717045,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiS,29Si-34S,UCTY,10.5281/zenodo.5717049,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiS,29Si-36S,UCTY,10.5281/zenodo.5717051,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiS,30Si-32S,UCTY,10.5281/zenodo.5717053,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiS,30Si-33S,UCTY,10.5281/zenodo.5717055,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiS,30Si-34S,UCTY,10.5281/zenodo.5717057,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiS,30Si-36S,UCTY,10.5281/zenodo.5717059,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiS,29Si-33S,UCTY,10.5281/zenodo.5717047,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaF,23Na-19F,MoLLIST,10.5281/zenodo.5717027,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,8,0,-1.00E+00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AlCl,27Al-35Cl,YNAT,10.1093/mnras/stac3757,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,unc,hunda:+/-,hunda:e/f,hunda:ElecState,hunda:v,hunda:Lambda,hunda:Sigma,hunda:Omega,,,,,,,,,,,,,,,,,,,,,,,,
1,0,24,0,0,+,e,X(1SIGMA+),0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,unc,+/-,e/f,ElecState,v,Lambda,Sigma,Omega,,,,,,,,,,,,,,,,,,,,,,,,
AlCl,27Al-37Cl,YNAT,10.1093/mnras/stac3757,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,unc,hunda:+/-,hunda:e/f,hunda:ElecState,hunda:v,hunda:Lambda,hunda:Sigma,hunda:Omega,,,,,,,,,,,,,,,,,,,,,,,,
1,0,24,0,0,+,e,X(1SIGMA+),0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,unc,+/-,e/f,ElecState,v,Lambda,Sigma,Omega,,,,,,,,,,,,,,,,,,,,,,,,
AlF,27Al-19F,MoLLIST,10.5281/zenodo.5716926,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,12,0,-1.00E+00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KF,39K-19F,MoLLIST,10.5281/zenodo.5716985,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,8,0,-1.00E+00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KF,41K-19F,MoLLIST,10.5281/zenodo.5716988,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,8,0,-1.00E+00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LiF,7Li-19F,MoLLIST,10.5281/zenodo.5717001,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,8,0,-1.00E+00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LiF,6Li-19F,MoLLIST,10.5281/zenodo.5716999,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,6,0,-1.00E+00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaF,40Ca-19F,MoLLIST,10.5281/zenodo.5716960,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,2,0,-1.00E+00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaF,40Ca-19F,MoLLIST-CaF-ABX,None,8,Def file not accessible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Errno 2] No such file or directory: 'database_files\\CaF\\40Ca-19F__MoLLIST-CaF-ABX.def.json',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,4,0.5,0,NaN,e,X,0,0,F1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaF,42Ca-19F,MoLLIST,10.5281/zenodo.5716963,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,2,0,-1.00E+00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaF,43Ca-19F,MoLLIST,10.5281/zenodo.5716965,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,16,0,-1.00E+00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaF,44Ca-19F,MoLLIST,10.5281/zenodo.5716967,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,2,0,-1.00E+00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaF,46Ca-19F,MoLLIST,10.5281/zenodo.5716969,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,2,0,-1.00E+00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaF,48Ca-19F,MoLLIST,10.5281/zenodo.5716971,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,2,0,-1.00E+00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MgF,24Mg-19F,MoLLIST,10.5281/zenodo.5717003,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,2,0,-1.00E+00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MgF,25Mg-19F,MoLLIST,10.5281/zenodo.5717005,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,12,0,-1.00E+00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MgF,26Mg-19F,MoLLIST,10.5281/zenodo.5717007,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,dcs:v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,2,0,-1.00E+00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2,14N2,WCCRMT,10.5281/zenodo.5717009,0,"Looks consistent, paper looks like it is for a different dataset",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,unc,hunda:+/-,hunda:e/f,hunda:g/u,hunda:ElecState,hunda:v,hunda:F,hunda:N,,,,,,,,,,,,,,,,,,,,,,,,
1,59266.25292,6,0,1.21E-05,+,e,g,B3Pig,0,F1,1,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,+/-,e/f,g/u,ElecState,spin,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiN,28Si-14N,SiNfull,10.1093/mnras/stac2004,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,unc,tau,gfactor,dcs:+/-,dcs:e/f,dcs:ElecState,dcs:v,dcs:Lambda,dcs:Sigma,dcs:Omega,Auxiliary:SourceType,Auxiliary:Ecal,,,,,,,,,,,,,,,,,,,,
1,0,6,0.5,0,NaN,2.00215,+,e,X(2SIGMA+),0,0,0.5,0.5,Ma,0,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,unc,tau,gfactor,+/-,e/f,ElecState,v,Lambda,Sigma,Omega,SourceType,Ecal,,,,,,,,,,,,,,,,,,,,
SiN,28Si-15N,SiNfull,10.1093/mnras/stac2004,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,unc,tau,gfactor,dcs:+/-,dcs:e/f,dcs:ElecState,dcs:v,dcs:Lambda,dcs:Sigma,dcs:Omega,,,,,,,,,,,,,,,,,,,,,,
1,0,6,0.5,0.00075,NaN,2.002151,+,e,X(2SIGMA+),0,0,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,unc,tau,gfactor,+/-,e/f,ElecState,v,Lambda,Sigma,Omega,,,,,,,,,,,,,,,,,,,,,,
SiN,29Si-14N,SiNfull,10.1093/mnras/stac2004,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,unc,tau,gfactor,dcs:+/-,dcs:e/f,dcs:ElecState,dcs:v,dcs:Lambda,dcs:Sigma,dcs:Omega,,,,,,,,,,,,,,,,,,,,,,
1,0,6,0.5,0.00075,NaN,2.00215,+,e,X(2SIGMA+),0,0,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,unc,tau,gfactor,+/-,e/f,ElecState,v,Lambda,Sigma,Omega,,,,,,,,,,,,,,,,,,,,,,
SiN,30Si-14N,SiNfull,10.1093/mnras/stac2004,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,unc,tau,gfactor,dcs:+/-,dcs:e/f,dcs:ElecState,dcs:v,dcs:Lambda,dcs:Sigma,dcs:Omega,,,,,,,,,,,,,,,,,,,,,,
1,0,6,0.5,0.00075,NaN,2.002151,+,e,X(2SIGMA+),0,0,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,unc,tau,gfactor,+/-,e/f,ElecState,v,Lambda,Sigma,Omega,,,,,,,,,,,,,,,,,,,,,,
CaCl,40Ca-35Cl,MoLLIST-CaCl,10.3847/1538-4357/ad499e,4,Looks consistent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,unc,dcs:+/-,dcs:e/f,dcs:ElecState,dcs:v,dcs:Omega,dcs:F,dcs:N,,,,,,,,,,,,,,,,,,,,,,,,
1,0,2,0.5,NaN,+,e,X(2SIGMA+),0,0.5,F1,0,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,+/-,e/f,ElecState,v,Omega,F,N,,,,,,,,,,,,,,,,,,,,,,,,
CaCl,40Ca-37Cl,MoLLIST-CaCl,10.3847/1538-4357/ad499e,4,Looks consistent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,unc,dcs:+/-,dcs:e/f,dcs:ElecState,dcs:v,dcs:Omega,dcs:F,dcs:N,,,,,,,,,,,,,,,,,,,,,,,,
1,0,2,0.5,NaN,+,e,X(2SIGMA+),0,0.5,F1,0,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,tau,+/-,e/f,ElecState,v,Omega,F,N,,,,,,,,,,,,,,,,,,,,,,,,
H2O,1H2-16O,POKAZATEL,10.1093/mnras/sty1877,0,"Looks consistent, aux cols switched",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,unc,nltcs:Ka,nltcs:Kc,nltcs:v1,nltcs:v2,nltcs:v3,nltcs:Grve,Auxiliary:Ecal,Auxiliary:SourceType,,,,,,,,,,,,,,,,,,,,,,,
1,0,1,0,0,0,0,0,0,0,A1,0,Ma,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,Ka,Kc,v1,v2,v3,G,,,,,,,,,,,,,,,,,,,,,,,,,,
H2O,1H2-16O,POKAZATEL,10.1093/mnras/sty1877,0,"Looks consistent, aux cols switched",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,unc,nltcs:Ka,nltcs:Kc,nltcs:v1,nltcs:v2,nltcs:v3,nltcs:Grve,Auxiliary:Ecal,Auxiliary:SourceType,,,,,,,,,,,,,,,,,,,,,,,
1,0,1,0,0,0,0,0,0,A1,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,Ka,Kc,v1,v2,v3,G,,,,,,,,,,,,,,,,,,,,,,,,,,
H2O,1H2-18O,HotWat78,10.5281/zenodo.5716822,6,Last col should be Ecal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,nltcs:+/-,nltcs:Gamma,nltcs:N,nltcs:nucspin,nltcs:Gamma_rve,nltcs:v1,nltcs:v2,nltcs:v3,nltcs:Ka,nltcs:Kc,,,,,,,,,,,,,,,,,,,,,,
1,0,1,0,0,0,0,0,0,A1,0,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,Ka,Kc,v1,v2,v3,G,,,,,,,,,,,,,,,,,,,,,,,,,,
H2O,1H2-17O,HotWat78,10.5281/zenodo.5716820,6,Last col should be Ecal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,nltcs:+/-,nltcs:Gamma,nltcs:N,nltcs:nucspin,nltcs:Gamma_rve,nltcs:v1,nltcs:v2,nltcs:v3,nltcs:Ka,nltcs:Kc,,,,,,,,,,,,,,,,,,,,,,
1,0,6,0,0,0,0,0,0,A1,0,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,Ka,Kc,v1,v2,v3,G,,,,,,,,,,,,,,,,,,,,,,,,,,
H2O,1H-2H-16O,VTT,10.5281/zenodo.5716812,0,Maybe worth considering relabelling some of the cols,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,nltcs:+/-,nltcs:Gamma,nltcs:N,nltcs:Gamma_rve,nltcs:v1,nltcs:v2,nltcs:v3,nltcs:Ka,nltcs:Kc,,,,,,,,,,,,,,,,,,,,,,,
1,0,6,0,+,0,1,A',0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,+/-,G,num,Grve,v1,v2,v3,Ka,Kc,,,,,,,,,,,,,,,,,,,,,,,
CO2,12C-16O2,UCL-4000,10.5281/zenodo.5716786,0,Looks good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,E,gtot,J,unc,nltcs:Gtot,nltcs:e/f,nltcs:n1,nltcs:n2,nltcs:l2,nltcs:n3,TROVE:Coef,HITRAN:m1,HITRAN:m2,HITRAN:m3,HITRAN:m4,HITRAN:m5,TROVE:v1,TROVE:v2,TROVE:v3,Auxiliary:SourceType,Auxiliary:Ecal,,,,,,,,,,,,,,
1,0,1,0,0.005,A1,e,0,0,0,0,1,0,0,0,0,1,0,0,0,HI,0,,,,,,,,,,,,,,
ID,E,gtot,J,unc,Gtot,e/f,n1,n2,l2,n3,Coef,m1,m2,m3,m4,r,v1,v2,v3,,,,,,,,,,,,,,,,
CO2,13C-16O2,Zak,10.5281/zenodo.5716792,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,unc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invalid data stream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2,16O-12C-18O,Zak,10.5281/zenodo.5716802,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateID,E,g_tot,J,unc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invalid data stream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
